Title,Link,Date 
, https://www.theguardian.com/politics/2021/oct/12/covid-response-one-of-uks-worst-ever-public-health-failures 
, https://www.theguardian.com/world/2021/oct/11/rotting-red-sea-oil-tanker-could-leave-8m-people-without-water 
, https://www.theguardian.com/environment/2021/oct/11/john-kerry-cop26-climate-summit-starting-line-rest-of-decade 
, https://www.theguardian.com/world/2021/oct/12/elk-with-car-tyre-stuck-around-its-neck-for-two-years-is-free-at-last 
, https://www.theguardian.com/world/2021/oct/12/india-electricity-crisis-coal-supplies-critically-low 
, https://www.theguardian.com/us-news/2021/oct/11/explosion-earthquake-meteor-new-england-mystified-boom 
, https://www.theguardian.com/business/2021/oct/11/eu-member-states-to-issue-joint-warning-to-uk-over-reduced-fishing-rights 
, https://www.theguardian.com/world/2021/oct/12/tigray-says-ethiopia-has-launched-major-attack-on-several-fronts 
, https://www.theguardian.com/tv-and-radio/2021/oct/12/authentic-casting-ignores-craft-of-acting-says-successions-brian-cox 
, https://www.theguardian.com/world/2021/oct/11/czech-president-milos-zeman-still-in-hospital-andrej-babis-election-defeat 
, https://www.theguardian.com/uk-news/2021/oct/11/prince-charles-car-runs-on-cheese-wine-byproducts 
, https://www.theguardian.com/lifeandstyle/2021/oct/11/you-feel-like-a-child-again-would-exercising-at-5am-make-you-a-happier-person 
, https://www.theguardian.com/australia-news/2021/oct/12/the-buzz-is-back-in-town-reunions-and-anxiety-as-sydneys-nightlife-awakens-from-its-slumber 
, https://www.theguardian.com/tv-and-radio/2021/oct/11/scenes-from-a-marriage-review-jessica-chastain-oscar-isaac 
, https://www.theguardian.com/food/2021/oct/11/the-espresso-martini-became-the-worlds-most-notorious-cocktail 
, https://www.theguardian.com/culture/2021/oct/11/mobbed-how-we-made-overload-sugababes-moody-teenager 
, https://www.theguardian.com/film/2021/oct/11/timothee-chalamets-wonka-is-it-so-wrong-to-find-him-scrumdiddlyumptious 
, https://www.theguardian.com/world/2021/oct/11/french-study-vaccines-cut-covid-deaths 
, https://www.theguardian.com/world/2021/oct/11/french-study-vaccines-cut-covid-deaths 
, https://www.theguardian.com/world/2021/oct/12/thailand-to-reopen-for-some-vaccinated-tourists-from-november 
, https://www.theguardian.com/world/2021/oct/12/thailand-to-reopen-for-some-vaccinated-tourists-from-november 
, https://www.theguardian.com/business/2021/oct/12/ryanair-bans-covid-refund-passengers-from-boarding-new-flights 
, https://www.theguardian.com/business/2021/oct/12/ryanair-bans-covid-refund-passengers-from-boarding-new-flights 
, https://www.theguardian.com/us-news/2021/oct/11/texas-covid-vaccine-mandates-greg-abbott 
, https://www.theguardian.com/us-news/2021/oct/11/texas-covid-vaccine-mandates-greg-abbott 
, https://www.theguardian.com/commentisfree/2021/oct/11/priti-patel-asylum-seekers-work-home-office 
, https://www.theguardian.com/commentisfree/2021/oct/11/winter-of-discontent-supply-chain-crisis-austerity 
, https://www.theguardian.com/world/2021/oct/11/singapores-new-foreign-interference-law-leaves-journalists-like-me-with-an-impossible-puzzle 
, https://www.theguardian.com/environment/2021/oct/11/cop26-must-not-overshadow-kunming-we-need-joint-climate-and-biodiversity-goals-aoe 
, https://www.theguardian.com/commentisfree/2021/oct/11/train-plane-climate-crisis-travel-transport 
, https://www.theguardian.com/commentisfree/2021/oct/11/us-students-digital-surveillance-schools 
, https://www.theguardian.com/commentisfree/2021/oct/11/johnson-cambo-oilfield-green-jobs-gas-fossil-fuel-workers-oil-gas 
, https://www.theguardian.com/commentisfree/2021/oct/11/newcastle-saudi-owners-football-fans-communities 
, https://www.theguardian.com/football/2021/oct/11/john-barnes-interview-on-racism-and-society-there-are-invisible-banana-skins 
, https://www.theguardian.com/football/2021/oct/11/estonia-wales-world-cup-2022-qualifier-match-report 
, https://www.theguardian.com/football/2021/oct/11/steve-bruce-nears-newcastle-exit-amanda-staveley-meets-manager-squad 
, https://www.theguardian.com/sport/2021/oct/12/fina-sets-up-integrity-unit-as-part-of-major-swimming-shake-up 
, https://www.theguardian.com/sport/2021/oct/11/marcel-hug-loses-out-on-50000-at-boston-marathon-after-wrong-turn 
, https://www.theguardian.com/sport/2021/oct/11/chris-woakes-ian-botham-claim-england-used-covid-as-ashes-excuse-cricket 
, https://www.theguardian.com/news/audio/2021/oct/11/the-countdown-to-cop26-can-world-leaders-save-the-planet-podcast 
, https://www.theguardian.com/news/series/todayinfocus 
, https://www.theguardian.com/environment/2021/oct/11/halt-destruction-of-nature-or-risk-dead-planet-leading-businesses-warn-aoe 
, https://www.theguardian.com/environment/2021/oct/09/give-us-action-on-climate-not-just-words-say-developing-nations-ahead-of-cop26 
, https://www.theguardian.com/world/2021/oct/08/clean-environment-is-a-human-right-un-council-agrees 
, https://www.theguardian.com/world/2021/oct/11/iraq-captures-sami-jasim-al-jaburi-alleged-islamic-state-finance-chief 
, https://www.theguardian.com/uk-news/2021/oct/11/sexual-misconduct-claims-against-uk-police-officers-greater-manchester 
, https://www.theguardian.com/science/2021/oct/12/i-think-theres-life-out-there-powerful-radio-antenna-used-for-first-time-to-find-exoplanets 
, https://www.theguardian.com/world/2021/oct/11/norway-court-rules-two-windfarms-harming-sami-reindeer-herders-turbines-torn-down 
, https://www.theguardian.com/us-news/2021/oct/11/california-oil-spill-investigation-attorney-general 
, https://www.theguardian.com/us-news/2021/oct/11/florida-city-boynton-beach-mural-fire-chief 
, https://www.theguardian.com/uk-news/2021/oct/11/met-decision-to-drop-prince-andrew-inquiry-no-surprise-says-ally 
, https://www.theguardian.com/education/2021/oct/11/two-people-sentenced-for-running-unregistered-school-in-london 
, https://www.theguardian.com/world/2021/oct/11/nobel-economics-prize-david-card-joshua-angrist-guido-imbens 
, https://www.theguardian.com/us-news/2021/oct/11/lauren-cho-missing-california-search 
, https://www.theguardian.com/culture/2021/oct/11/superman-bisexual-dc-comics 
, https://www.theguardian.com/books/2021/oct/11/abdulrazak-gurnah-winning-nobel-prize-literature-zanzibar-priti-patel-racism 
, https://www.theguardian.com/tv-and-radio/2021/oct/11/john-oliver-last-week-tonight-digital-misinformation 
, https://www.theguardian.com/tv-and-radio/2021/oct/11/there-was-always-an-excuse-to-take-a-drink-successions-alan-ruck-on-ferris-bueller-booze-and-bouncing-back 
, https://www.theguardian.com/film/2021/oct/11/gilles-grangier-forgotten-noir-gem-le-desordre-et-la-nuit 
, https://www.theguardian.com/film/2021/oct/11/whitetail-review-deliverance-style-backwoods-thriller-in-hock-to-macho-survivalism 
, https://www.theguardian.com/lifeandstyle/2021/oct/11/who-needs-apples-when-you-can-have-sausages-10-unusual-but-delicious-crumble-recipes 
, https://www.theguardian.com/lifeandstyle/2021/oct/11/how-we-met-while-everyone-else-was-slaying-dragons-we-started-talking-on-voice-chat 
, https://www.theguardian.com/food/2021/oct/11/thomasina-miers-recipe-for-roast-chicken-legs-with-sticky-figs-red-onions-and-oloroso-vinegar 
, https://www.theguardian.com/food/2021/oct/11/rachel-roddy-recipe-cod-tomatoes-capers 
, https://www.theguardian.com/money/2021/oct/11/how-to-sell-items-online-safely-ebay-musicmagpie-money 
, https://www.theguardian.com/lifeandstyle/2021/oct/10/teen-leaving-the-nest-give-them-a-taste-of-home-with-these-recipes 
, https://www.theguardian.com/global-development/2021/oct/11/day-of-the-girl-is-critical-but-support-is-needed-year-round-say-campaigners 
, https://www.theguardian.com/world/2021/oct/11/poland-demonstrate-support-eu-membership-polexit 
, https://www.theguardian.com/world/2021/oct/10/wildfire-climate-emergency-us-west 
, https://www.theguardian.com/world/2021/oct/11/we-have-to-show-courage-the-philippines-mothers-taking-duterte-and-his-war-on-drugs-to-court 
, https://www.theguardian.com/technology/2021/oct/11/facebook-whistleblower-sophie-zhang-guide 
, https://www.theguardian.com/world/2021/oct/10/sebastian-kurz-departure-further-blow-europe-centre-right 
, https://www.theguardian.com/australia-news/2021/jul/02/living-in-australia-share-your-experience-of-coronavirus 
, https://www.theguardian.com/lifeandstyle/2021/aug/25/tell-us-what-was-the-moment-that-changed-you 
, https://www.theguardian.com/technology/2021/oct/06/tell-us-are-you-considering-leaving-facebooks-platforms 
, https://www.theguardian.com/community/2015/sep/02/guardianwitness-send-us-a-story 
, https://www.theguardian.com/world/video/2021/sep/24/panda-twerks-around-pen-to-prepare-for-rare-mating-event-at-adelaide-zoo-video 
, https://www.theguardian.com/world/video/2021/sep/19/afghan-women-stage-protest-in-kabul-after-taliban-crack-down-on-womens-rights-video-report 
, https://www.theguardian.com/environment/video/2021/sep/16/how-japan-is-making-1-million-tonnes-of-radioactive-water-safe-video 
, https://www.theguardian.com/fashion/video/2021/sep/14/the-weird-the-wonderful-and-the-political-highlights-from-the-2021-met-gala-red-carpet 
, https://www.theguardian.com/world/video/2021/sep/08/chinas-accidental-feminist-icon-i-left-my-abusive-husband-for-a-life-on-the-road-video 
, https://www.theguardian.com/environment/video/2021/sep/02/curious-southern-right-whale-nudges-paddleboarder-in-argentina-video 
, https://www.theguardian.com/music/video/2021/sep/02/abba-comeback-band-announce-revolutionary-concert-and-brand-new-album-video 
, https://www.theguardian.com/us-news/video/2021/aug/27/caldor-fire-burns-highway-50-video 
, https://www.theguardian.com/business/video/2021/aug/26/how-megaships-cause-mega-problems 
, https://www.theguardian.com/world/video/2021/aug/25/haiti-earthquake-10-days-on-survivors-still-hungry-and-thirsty-video-report 
, https://www.theguardian.com/news/gallery/2021/oct/11/art-protest-and-a-baby-yoda-mondays-best-photos 
, https://www.theguardian.com/world/gallery/2021/oct/11/alpaca-and-llama-therapy-for-care-home-residents-in-germany-in-pictures 
, https://www.theguardian.com/world/gallery/2021/oct/11/yazidis-visit-holiest-temple-during-autumn-assembly-in-pictures 
, https://www.theguardian.com/stage/gallery/2021/oct/11/ripe-for-revival-classic-views-of-the-cherry-orchard-in-pictures 
, https://www.theguardian.com/artanddesign/gallery/2021/oct/11/the-grandmother-reviving-indias-oldest-martial-art-in-pictures 
, https://www.theguardian.com/news/gallery/2021/oct/10/animal-blessings-smoke-bubbles-and-billie-eilish-the-weekends-best-photos 
, https://www.theguardian.com/world/2021/oct/11/covid-rates-lower-western-europe-than-central-and-eastern 
, https://www.theguardian.com/world/2021/oct/11/french-study-vaccines-cut-covid-deaths 
, https://www.theguardian.com/world/2021/oct/12/elk-with-car-tyre-stuck-around-its-neck-for-two-years-is-free-at-last 
, https://www.theguardian.com/world/2021/oct/12/cummings-right-about-false-groupthink-says-covid-inquiry-chair 
, https://www.theguardian.com/world/2021/oct/12/extraordinary-omission-key-findings-in-scathing-uk-covid-report 
, https://www.theguardian.com/world/2021/oct/11/czech-president-milos-zeman-still-in-hospital-andrej-babis-election-defeat 
, https://www.theguardian.com/world/gallery/2021/oct/11/alpaca-and-llama-therapy-for-care-home-residents-in-germany-in-pictures 
, https://www.theguardian.com/world/2021/oct/11/iraq-captures-sami-jasim-al-jaburi-alleged-islamic-state-finance-chief 
, https://www.theguardian.com/world/2021/oct/11/new-zealand-covid-update-country-on-knife-edge-as-cases-expected-to-rise-further 
, https://www.theguardian.com/world/2021/oct/12/thailand-to-reopen-for-some-vaccinated-tourists-from-november 
